RECEIPT_FORMAT: pulse-150-raw-v1
apps/api/src/db/schema/workout-session-programming-notes.ts: OK
apps/api/src/db/schema/workout-session-time-segments.ts: OK
apps/api/src/db/schema/workout-sessions.ts: OK
apps/api/src/db/schema/workout-templates.ts: OK
apps/api/src/db/workout-feedback-migration.test.ts: OK
apps/api/src/db/workout-progression-migration.test.ts: OK
apps/api/src/index.test.ts: OK
apps/api/src/index.ts: OK
apps/api/src/lib/clock.ts: OK
apps/api/src/lib/date.ts: OK
apps/api/src/lib/habit-resolvers.test.ts: OK
apps/api/src/lib/habit-resolvers.ts: OK
apps/api/src/lib/reply.ts: OK
apps/api/src/lib/session-jwt.ts: OK
apps/api/src/lib/user-time-zone.test.ts: OK
apps/api/src/lib/user-time-zone.ts: OK
apps/api/src/middleware/agent-enrichment.test.ts: OK
apps/api/src/middleware/agent-enrichment.ts: OK
apps/api/src/middleware/agent-transforms.test.ts: OK
apps/api/src/middleware/agent-transforms.ts: OK
apps/api/src/middleware/auth.test.ts: OK
apps/api/src/middleware/auth.ts: OK
apps/api/src/middleware/feedback-note-projection.ts: OK
apps/api/src/middleware/store.ts: OK
apps/api/src/openapi.ts: OK
apps/api/src/routes/adaptive-nutrition/analytics-store.integration.test.ts: OK
apps/api/src/routes/adaptive-nutrition/analytics-store.ts: OK
apps/api/src/routes/adaptive-nutrition/goal-store.integration.test.ts: OK
apps/api/src/routes/adaptive-nutrition/goal-store.ts: OK
apps/api/src/routes/adaptive-nutrition/goal-trajectory-store.integration.test.ts: OK
apps/api/src/routes/adaptive-nutrition/goal-trajectory-store.ts: OK
apps/api/src/routes/adaptive-nutrition/index.test.ts: OK
apps/api/src/routes/adaptive-nutrition/index.ts: OK
apps/api/src/routes/adaptive-nutrition/review-store.integration.test.ts: OK
apps/api/src/routes/adaptive-nutrition/review-store.ts: OK
apps/api/src/routes/adaptive-nutrition/store.integration.test.ts: OK
apps/api/src/routes/adaptive-nutrition/store.ts: OK
apps/api/src/routes/agent-tokens/index.test.ts: OK
apps/api/src/routes/agent-tokens/index.ts: OK
apps/api/src/routes/agent-tokens/store.ts: OK
apps/api/src/routes/agent/context-store.test.ts: OK
apps/api/src/routes/agent/context-store.ts: OK
apps/api/src/routes/auth/index.test.ts: OK
apps/api/src/routes/auth/index.ts: OK
apps/api/src/routes/auth/starter-habits.test.ts: OK
apps/api/src/routes/auth/store.ts: OK
apps/api/src/routes/data-quality/index.test.ts: OK
apps/api/src/routes/data-quality/index.ts: OK
apps/api/src/routes/data-quality/store.integration.test.ts: OK
apps/api/src/routes/data-quality/store.ts: OK
apps/api/src/routes/exercises/index.test.ts: OK
apps/api/src/routes/exercises/index.ts: OK
apps/api/src/routes/exercises/store.ts: OK
apps/api/src/routes/foods/analytics-store.integration.test.ts: OK
apps/api/src/routes/foods/analytics-store.ts: OK
apps/api/src/routes/foods/index.test.ts: OK
apps/api/src/routes/foods/index.ts: OK
apps/api/src/routes/foods/reuse-policy.test.ts: OK
apps/api/src/routes/foods/reuse-policy.ts: OK
apps/api/src/routes/foods/store.test.ts: OK
apps/api/src/routes/foods/store.ts: OK
apps/api/src/routes/habit-entries/index.test.ts: OK
apps/api/src/routes/habit-entries/index.ts: OK
apps/api/src/routes/habit-entries/store.test.ts: OK
apps/api/src/routes/habit-entries/store.ts: OK
apps/api/src/routes/habits/index.test.ts: OK
apps/api/src/routes/habits/index.ts: OK
apps/api/src/routes/habits/store.ts: OK
apps/api/src/routes/meals/food-plans.ts: OK
apps/api/src/routes/meals/index.test.ts: OK
apps/api/src/routes/meals/index.ts: OK
apps/api/src/routes/meals/write-transaction.ts: OK
apps/api/src/routes/nutrition-targets/index.test.ts: OK
apps/api/src/routes/nutrition-targets/index.ts: OK
apps/api/src/routes/nutrition-targets/provenance.integration.test.ts: OK
apps/api/src/routes/nutrition-targets/store.test.ts: OK
apps/api/src/routes/nutrition-targets/store.ts: OK
apps/api/src/routes/nutrition/__tests__/food-reuse-worker.ts: OK
apps/api/src/routes/nutrition/completeness-mutations.integration.test.ts: OK
apps/api/src/routes/nutrition/daily-energy-store.integration.test.ts: OK
apps/api/src/routes/nutrition/daily-energy-store.ts: OK
apps/api/src/routes/nutrition/daily-notes.integration.test.ts: OK
apps/api/src/routes/nutrition/food-reuse-process.integration.test.ts: OK
apps/api/src/routes/nutrition/index.test.ts: OK
apps/api/src/routes/nutrition/index.ts: OK
apps/api/src/routes/nutrition/logging-context.integration.test.ts: OK
apps/api/src/routes/nutrition/ranked-food-reuse.integration.test.ts: OK
apps/api/src/routes/nutrition/status-store.test.ts: OK
apps/api/src/routes/nutrition/status-store.ts: OK
apps/api/src/routes/nutrition/store.display-fields.test.ts: OK
apps/api/src/routes/nutrition/store.food-usage.test.ts: OK
apps/api/src/routes/nutrition/store.test.ts: OK
apps/api/src/routes/nutrition/store.ts: OK
apps/api/src/routes/scheduled-workouts/index.test.ts: OK
apps/api/src/routes/scheduled-workouts/index.ts: OK
apps/api/src/routes/scheduled-workouts/snapshot-store.test.ts: OK
apps/api/src/routes/scheduled-workouts/snapshot-store.ts: OK
apps/api/src/routes/scheduled-workouts/store.test.ts: OK
apps/api/src/routes/scheduled-workouts/store.ts: OK
apps/api/src/routes/trash/index.test.ts: OK
apps/api/src/routes/trash/index.ts: OK
apps/api/src/routes/users/index.test.ts: OK
apps/api/src/routes/users/index.ts: OK
apps/api/src/routes/users/store.ts: OK
apps/api/src/routes/v1/context.test.ts: OK
apps/api/src/routes/v1/context.ts: OK
apps/api/src/routes/v1/dashboard-store.integration.test.ts: OK
apps/api/src/routes/v1/dashboard-store.test.ts: OK
apps/api/src/routes/v1/dashboard-store.ts: OK
apps/api/src/routes/v1/dashboard-utils.ts: OK
apps/api/src/routes/v1/dashboard.test.ts: OK
apps/api/src/routes/v1/dashboard.ts: OK
apps/api/src/routes/v1/index.ts: OK
apps/api/src/routes/weight/index.test.ts: OK
apps/api/src/routes/weight/index.ts: OK
apps/api/src/routes/weight/store.test.ts: OK
apps/api/src/routes/weight/store.ts: OK
apps/api/src/routes/weight/trend-store.integration.test.ts: OK
apps/api/src/routes/weight/trend-store.ts: OK
apps/api/src/routes/workout-feedback/index.test.ts: OK
apps/api/src/routes/workout-feedback/store.test.ts: OK
apps/api/src/routes/workout-feedback/store.ts: OK
apps/api/src/routes/workout-progression/index.test.ts: OK
apps/api/src/routes/workout-progression/index.ts: OK
apps/api/src/routes/workout-progression/muscle-store.integration.test.ts: OK
apps/api/src/routes/workout-progression/muscle-store.ts: OK
apps/api/src/routes/workout-progression/store.integration.test.ts: OK
apps/api/src/routes/workout-progression/store.ts: OK
apps/api/src/routes/workout-sessions/index.test.ts: OK
apps/api/src/routes/workout-sessions/index.ts: OK
apps/api/src/routes/workout-sessions/session-set-utils.test.ts: OK
apps/api/src/routes/workout-sessions/session-set-utils.ts: OK
apps/api/src/routes/workout-sessions/store.test.ts: OK
apps/api/src/routes/workout-sessions/store.ts: OK
apps/api/src/routes/workout-sessions/time-segments.test.ts: OK
apps/api/src/routes/workout-sessions/time-segments.ts: OK
apps/api/src/routes/workout-templates/index.test.ts: OK
apps/api/src/routes/workout-templates/index.ts: OK
apps/api/src/routes/workout-templates/store.ts: OK
apps/api/src/routes/workout-templates/template-access.ts: OK
apps/api/src/scripts/backtest-adaptive-tdee.test.ts: OK
apps/api/src/scripts/backtest-adaptive-tdee.ts: OK
apps/api/src/scripts/migrate-database.ts: OK
apps/api/src/scripts/migrate-feedback-synthetic.ts: OK
apps/api/src/scripts/migrate-static.test.ts: OK
apps/api/src/scripts/migrate-static.ts: OK
apps/api/src/scripts/rehearse-adaptive-goal-migration.test.ts: OK
apps/api/src/scripts/rehearse-adaptive-goal-migration.ts: OK
apps/api/src/scripts/rehearse-feedback-synthetic.ts: OK
apps/api/src/scripts/repair-workout-exercise-links.test.ts: OK
apps/api/src/scripts/repair-workout-exercise-links.ts: OK
apps/api/src/scripts/review-body-weight-migration.ts: OK
apps/api/src/scripts/run-migration.test.ts: OK
apps/api/src/scripts/run-migration.ts: OK
apps/api/src/scripts/seed-adaptive-tdee-preview.test.ts: OK
apps/api/src/scripts/seed-adaptive-tdee-preview.ts: OK
apps/api/src/scripts/seed-feedback-synthetic.ts: OK
apps/api/src/scripts/verify-food-usage-integrity.ts: OK
apps/api/src/types/fastify.d.ts: OK
apps/api/tsconfig.json: OK
apps/api/tsconfig.test.json: OK
apps/api/vitest.config.ts: OK
apps/web/.gitignore: OK
apps/web/.gitkeep: OK
apps/web/components.json: OK
apps/web/e2e/adaptive-nutrition.spec.ts: OK
apps/web/e2e/adaptive-preview-fixture-contract.ts: OK
apps/web/e2e/adaptive-preview-fixtures.spec.ts: OK
apps/web/e2e/agentic-weekly-review.spec.ts: OK
apps/web/e2e/auth-session.ts: OK
apps/web/e2e/chart-exploration.spec.ts: OK
apps/web/e2e/daily-energy-adherence.spec.ts: OK
apps/web/e2e/dashboard-trend-weight.spec.ts: OK
apps/web/e2e/data-quality-calendar.spec.ts: OK
apps/web/e2e/energy-balance.spec.ts: OK
apps/web/e2e/feedback-provenance.spec.ts: OK
apps/web/e2e/food-analytics.spec.ts: OK
apps/web/e2e/goal-trajectory.spec.ts: OK
apps/web/e2e/habits.spec.ts: OK
apps/web/e2e/progression-preview-compatibility.spec.ts: OK
apps/web/e2e/protein-floor.spec.ts: OK
apps/web/e2e/related-history-fixture.ts: OK
apps/web/e2e/related-history-visibility.spec.ts: OK
apps/web/e2e/rir-history-fixture.ts: OK
apps/web/e2e/rir-history.spec.ts: OK
apps/web/e2e/rir-logging.spec.ts: OK
apps/web/e2e/rir-trigger-fixture.ts: OK
apps/web/e2e/rir-trigger-shortcuts.spec.ts: OK
apps/web/e2e/scheduled-provenance.spec.ts: OK
apps/web/e2e/smoke.spec.ts: OK
apps/web/e2e/test-env.ts: OK
apps/web/e2e/trend-weight-analytics.spec.ts: OK
apps/web/e2e/workout-feedback-questions.spec.ts: OK
apps/web/e2e/workout-progression.spec.ts: OK
apps/web/e2e/workout-scheduling.spec.ts: OK
apps/web/e2e/workout-session.spec.ts: OK
apps/web/index.html: OK
apps/web/package.json: OK
apps/web/playwright.config.ts: OK
apps/web/playwright.feedback-synthetic.config.ts: OK
apps/web/playwright.provenance.config.ts: OK
apps/web/playwright.related-history.config.ts: OK
apps/web/playwright.rir-trigger.config.ts: OK
apps/web/playwright.workout-feedback.config.ts: OK
apps/web/public/favicon.svg: OK
apps/web/qa-keep-review-tdee.mjs: OK
apps/web/src/App.test.tsx: OK
apps/web/src/App.tsx: OK
apps/web/src/__tests__/components/daily-habits.test.tsx: OK
apps/web/src/__tests__/components/progress-bar.test.tsx: OK
apps/web/src/__tests__/components/progress-ring.test.tsx: OK
apps/web/src/__tests__/components/stat-card.test.tsx: OK
apps/web/src/__tests__/components/theme-toggle.test.tsx: OK
apps/web/src/__tests__/placeholder.test.ts: OK
apps/web/src/components/auth/auth-route-loader.tsx: OK
apps/web/src/components/auth/guest-route.test.tsx: OK
apps/web/src/components/auth/guest-route.tsx: OK
apps/web/src/components/auth/protected-route.test.tsx: OK
apps/web/src/components/auth/protected-route.tsx: OK
apps/web/src/components/charts/chart-annotation-layer.tsx: OK
apps/web/src/components/charts/chart-data-table.tsx: OK
apps/web/src/components/charts/chart-date.ts: OK
apps/web/src/components/charts/chart-frame.tsx: OK
apps/web/src/components/charts/chart-legend.tsx: OK
apps/web/src/components/charts/chart-point-detail.tsx: OK
apps/web/src/components/charts/chart-primitives.test.tsx: OK
apps/web/src/components/charts/chart-range-control.tsx: OK
apps/web/src/components/charts/chart-state.tsx: OK
apps/web/src/components/charts/chart-summary.tsx: OK
apps/web/src/components/charts/chart-tooltip.tsx: OK
apps/web/src/components/charts/index.ts: OK
apps/web/src/components/date-authority-state.tsx: OK
apps/web/src/components/error-boundary.test.tsx: OK
apps/web/src/components/error-boundary.tsx: OK
apps/web/src/components/layout/app-layout.test.tsx: OK
apps/web/src/components/layout/app-layout.tsx: OK
apps/web/src/components/layout/bottom-nav.test.tsx: OK
apps/web/src/components/layout/bottom-nav.tsx: OK
apps/web/src/components/layout/nav-items.ts: OK
apps/web/src/components/layout/page-header.test.tsx: OK
apps/web/src/components/layout/page-header.tsx: OK
apps/web/src/components/layout/sidebar.test.tsx: OK
apps/web/src/components/layout/sidebar.tsx: OK
apps/web/src/components/skeletons/food-card-skeleton.tsx: OK
apps/web/src/components/skeletons/habit-row-skeleton.tsx: OK
apps/web/src/components/skeletons/index.ts: OK
apps/web/src/components/skeletons/meal-card-skeleton.tsx: OK
apps/web/src/components/skeletons/page-skeleton.tsx: OK
apps/web/src/components/skeletons/skeleton-variants.test.tsx: OK
apps/web/src/components/skeletons/stat-card-skeleton.tsx: OK
apps/web/src/components/skeletons/workout-card-skeleton.tsx: OK
apps/web/src/components/theme-context.ts: OK
apps/web/src/components/theme-provider.test.tsx: OK
apps/web/src/components/theme-provider.tsx: OK
apps/web/src/components/ui/alert-dialog.tsx: OK
apps/web/src/components/ui/badge.tsx: OK
apps/web/src/components/ui/button.test.tsx: OK
apps/web/src/components/ui/button.tsx: OK
apps/web/src/components/ui/calendar.tsx: OK
apps/web/src/components/ui/card.test.tsx: OK
apps/web/src/components/ui/card.tsx: OK
apps/web/src/components/ui/checkbox.test.tsx: OK
apps/web/src/components/ui/checkbox.tsx: OK
apps/web/src/components/ui/column-picker.test.tsx: OK
apps/web/src/components/ui/column-picker.tsx: OK
apps/web/src/components/ui/confirmation-dialog.test.tsx: OK
apps/web/src/components/ui/confirmation-dialog.tsx: OK
apps/web/src/components/ui/data-table.test.tsx: OK
apps/web/src/components/ui/data-table.tsx: OK
apps/web/src/components/ui/dialog.test.tsx: OK
apps/web/src/components/ui/dialog.tsx: OK
apps/web/src/components/ui/dropdown-menu.tsx: OK
apps/web/src/components/ui/empty-state.test.tsx: OK
apps/web/src/components/ui/empty-state.tsx: OK
apps/web/src/components/ui/filter-bar.test.tsx: OK
apps/web/src/components/ui/filter-bar.tsx: OK
apps/web/src/components/ui/help-icon.test.tsx: OK
apps/web/src/components/ui/help-icon.tsx: OK
apps/web/src/components/ui/help-modal.test.tsx: OK
apps/web/src/components/ui/help-modal.tsx: OK
apps/web/src/components/ui/input.test.tsx: OK
apps/web/src/components/ui/input.tsx: OK
apps/web/src/components/ui/label.tsx: OK
apps/web/src/components/ui/notes-indicator.test.tsx: OK
apps/web/src/components/ui/notes-indicator.tsx: OK
apps/web/src/components/ui/pagination-bar.test.tsx: OK
apps/web/src/components/ui/pagination-bar.tsx: OK
apps/web/src/components/ui/per-page-constants.ts: OK
apps/web/src/components/ui/per-page-selector.test.tsx: OK
apps/web/src/components/ui/per-page-selector.tsx: OK
apps/web/src/components/ui/popover.tsx: OK
apps/web/src/components/ui/preview-banner.test.tsx: OK
apps/web/src/components/ui/preview-banner.tsx: OK
apps/web/src/components/ui/progress-bar.test.tsx: OK
apps/web/src/components/ui/progress-bar.tsx: OK
apps/web/src/components/ui/progress-ring.test.tsx: OK
apps/web/src/components/ui/progress-ring.tsx: OK
apps/web/src/components/ui/pull-to-refresh.test.tsx: OK
apps/web/src/components/ui/pull-to-refresh.tsx: OK
apps/web/src/components/ui/radio-group.tsx: OK
apps/web/src/components/ui/select.tsx: OK
apps/web/src/components/ui/separator.tsx: OK
apps/web/src/components/ui/sheet.tsx: OK
apps/web/src/components/ui/skeleton.test.tsx: OK
apps/web/src/components/ui/skeleton.tsx: OK
apps/web/src/components/ui/sort-selector.test.tsx: OK
apps/web/src/components/ui/sort-selector.tsx: OK
apps/web/src/components/ui/stat-card.test.tsx: OK
apps/web/src/components/ui/stat-card.tsx: OK
apps/web/src/components/ui/switch.tsx: OK
apps/web/src/components/ui/textarea.tsx: OK
apps/web/src/components/ui/toggle.tsx: OK
apps/web/src/components/ui/tooltip.tsx: OK
apps/web/src/components/ui/view-toggle.test.tsx: OK
apps/web/src/components/ui/view-toggle.tsx: OK
apps/web/src/components/workouts/active-session-resume-gate.test.tsx: OK
apps/web/src/components/workouts/active-session-resume-gate.tsx: OK
apps/web/src/features/activity/components/activity-form.tsx: OK
apps/web/src/features/activity/components/activity-list.test.tsx: OK
apps/web/src/features/activity/components/activity-list.tsx: OK
apps/web/src/features/activity/index.ts: OK
apps/web/src/features/activity/lib/format.ts: OK
apps/web/src/features/activity/lib/mock-data.test.ts: OK
apps/web/src/features/activity/lib/mock-data.ts: OK
apps/web/src/features/activity/lib/sort.ts: OK
apps/web/src/features/activity/types.ts: OK
apps/web/src/features/adaptive-nutrition/api/adaptive-nutrition.test.tsx: OK
apps/web/src/features/adaptive-nutrition/api/adaptive-nutrition.ts: OK
apps/web/src/features/adaptive-nutrition/api/keys.ts: OK
apps/web/src/features/adaptive-nutrition/components/adaptive-coach.test.tsx: OK
apps/web/src/features/adaptive-nutrition/components/adaptive-coach.tsx: OK
apps/web/src/features/adaptive-nutrition/components/adaptive-setup-choice-group.tsx: OK
apps/web/src/features/adaptive-nutrition/components/adaptive-setup-form.test.tsx: OK
apps/web/src/features/adaptive-nutrition/components/adaptive-setup-form.tsx: OK
apps/web/src/features/adaptive-nutrition/components/adaptive-setup-projection-card.tsx: OK
apps/web/src/features/adaptive-nutrition/components/algorithm-status-card.tsx: OK
apps/web/src/features/adaptive-nutrition/components/check-in-comparison.tsx: OK
apps/web/src/features/adaptive-nutrition/components/check-in-data-details.tsx: OK
apps/web/src/features/adaptive-nutrition/components/check-in-history.tsx: OK
apps/web/src/features/adaptive-nutrition/components/energy-balance-workspace.test.tsx: OK
apps/web/src/features/adaptive-nutrition/components/energy-balance-workspace.tsx: OK
apps/web/src/features/adaptive-nutrition/components/goal-card.tsx: OK
